<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BA048341-1A57-4170-8C1C-84075ABE7014</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D22D88E4-E3F1-4849-82AD-F6F9DC22EC72</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5491A823-8E71-4B21-88C7-E30C89611238</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B845D4B-CFF2-439E-BADD-BA51B1969EA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E01CA72-351B-4B03-960E-EBC59C959F13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB0201F4-3A01-4B3D-8F67-94BF1B7DBA6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B53A3F1E-F845-467A-B705-C273C37C80FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAB88159-3EA5-4EAD-A8C7-116E6FF36A30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A4E465E6-9E7C-4275-BC71-00A41E3FCBA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>375F0673-60C9-4079-B858-7CF5BF1F7A99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4A1CCAE-D972-4BED-A71C-81D2824AC604</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>792CAB08-5B5F-4DC3-B9F5-284C7F1ED0F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFDAC26D-F63D-4466-88AA-A83EF9993BA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9E2464B-F4F6-4B91-8387-25259B2F3AD2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60DBC4DE-B691-432D-9BAD-1924E5CD1313</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5320799-33BA-4CC0-8126-E348F09326AC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>313E6671-1D83-4A81-8D41-D6005306DC0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A342C50-B6B9-4258-B797-2BF14AEB67A5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5D318395-DAA8-4A72-BDFE-9FD69E495399</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>955137CB-405F-4678-A36E-FC24C0FD4E74</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>39C46F62-C9BF-406D-91AE-52AC38A090A4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
