<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>BADA9A80-DE09-471C-BA5A-A78BD372B198</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6144CFDE-EEC4-4879-9757-454AFC2B17DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CB04B9D-A577-42F0-9A10-08CF3BA6E2B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B39721CE-4A0F-4835-8234-9526C01892A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CABD5A57-1FFC-47D8-A08D-06CCDF1A7491</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9EA1279-4D18-42DA-9747-BD870776C046</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F709B02-889D-4D5F-B3E5-4B5D63C4A920</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7DF5088-555B-45D9-854D-1E41CDDABCB5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EF24145-9099-47BB-A420-09FCB3C9536A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F88FB906-ED0C-4A5D-A205-0FEE5270556E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B653F6A-5827-4A48-BCAB-43B02266D0C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3FB1E8B-BA83-4F55-82F2-4DA781312A87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81967F40-4F5E-40AE-82A9-308BCD18698E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6526FEEC-6669-4ED8-8884-D1C5BA9AAD54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5437565-96F9-4937-807E-A510FC0D200A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9288E4D5-4E8F-4287-A05A-F28278DCE691</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5304374D-5488-47C9-8607-483053F9746E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBE49C81-A7AF-4D48-BEEA-D0042508D415</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>356D7AE9-14F3-4D36-8460-893FBFB34013</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44FF4C19-F6AB-43BD-8CD7-0B386248B035</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>59670230-8281-438D-9679-AB78E875C7B1</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6144CFDE-EEC4-4879-9757-454AFC2B17DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CB04B9D-A577-42F0-9A10-08CF3BA6E2B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B39721CE-4A0F-4835-8234-9526C01892A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CABD5A57-1FFC-47D8-A08D-06CCDF1A7491</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9EA1279-4D18-42DA-9747-BD870776C046</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F709B02-889D-4D5F-B3E5-4B5D63C4A920</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7DF5088-555B-45D9-854D-1E41CDDABCB5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EF24145-9099-47BB-A420-09FCB3C9536A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F88FB906-ED0C-4A5D-A205-0FEE5270556E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B653F6A-5827-4A48-BCAB-43B02266D0C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3FB1E8B-BA83-4F55-82F2-4DA781312A87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81967F40-4F5E-40AE-82A9-308BCD18698E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6526FEEC-6669-4ED8-8884-D1C5BA9AAD54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5437565-96F9-4937-807E-A510FC0D200A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9288E4D5-4E8F-4287-A05A-F28278DCE691</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5304374D-5488-47C9-8607-483053F9746E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBE49C81-A7AF-4D48-BEEA-D0042508D415</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>356D7AE9-14F3-4D36-8460-893FBFB34013</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44FF4C19-F6AB-43BD-8CD7-0B386248B035</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>59670230-8281-438D-9679-AB78E875C7B1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
